-- Merging decision tree log ---
application
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rohitarer/.gradle/caches/transforms-3/672322e5054a4dade45a63698f95a57e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/rohitarer/.gradle/caches/transforms-3/7d7f99a070342ccb625797cbc46f7c16/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/rohitarer/.gradle/caches/transforms-3/2a22077c354442fdd6586b9947c9b1ab/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/rohitarer/.gradle/caches/transforms-3/15084a67e3fd21998842091874c0a11f/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] /Users/rohitarer/.gradle/caches/transforms-3/d7ddd9a4e8e066daed8edaabbb3578e0/transformed/webkit-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/01009582dad0d2959d22372c256aaa33/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/rohitarer/.gradle/caches/transforms-3/4d3be47bb6a146040f3bdd20faa8996c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rohitarer/.gradle/caches/transforms-3/0d9a0eaffc11c3dd27cc9b4e08708a22/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/rohitarer/.gradle/caches/transforms-3/2d12942a75f8f0c8fe25540e8e433b70/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/80924c40c77c0b01ca84141b71df42d4/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/rohitarer/.gradle/caches/transforms-3/aec90886d9be16e9cb3471c96e25c010/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/206511dd8489fbbfa4e567a22746443d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/0e81d1de1877de313392da43cecf3127/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rohitarer/.gradle/caches/transforms-3/7fea50d89a63dd37e2b0ef1332dc914f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rohitarer/.gradle/caches/transforms-3/4f0639afce9e3277382e8c8de7c2c84e/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/7df4e546d12fd08e760cc70f2a27a525/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rohitarer/.gradle/caches/transforms-3/ffb7e1f4c4f24df41f3f0f26a9f99281/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohitarer/.gradle/caches/transforms-3/a510fc0340ac0f4c58704b7583949ac1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/rohitarer/.gradle/caches/transforms-3/125878fe3af31fdd637cfd03f880c701/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/f3067ec06d1de225d18ae2765132eb5d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitarer/.gradle/caches/transforms-3/e540b547d0172eb86b2282fa2b13b6b8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rohitarer/.gradle/caches/transforms-3/cddce6ebbd0f934de3a81443c431538b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/300a6cfb818b97bff569a626daa7f0ba/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/ef19845569a1728b5629a7ac9985bfc8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/6d7f5c018c62839ee6b7620d0e9f01cb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/48cb06e2505eb39517a8fa0e7d505431/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/rohitarer/.gradle/caches/transforms-3/23b5155a5b76b59890bbec18ff98444d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/fb5092e8a04c6753828f91110bf4f513/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rohitarer/.gradle/caches/transforms-3/ca97e432e81e539e048cd0320626f51b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:45:5-66
MERGED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:45:5-66
MERGED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:45:5-66
MERGED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/2d85b2c6480a84b051ad3318127cc154/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/2d85b2c6480a84b051ad3318127cc154/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b14144904b4c2bb4560d884b284e28fa/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b14144904b4c2bb4560d884b284e28fa/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:45:22-64
uses-sdk
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/c09c967b4347b02229b85b9134465a63/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/c09c967b4347b02229b85b9134465a63/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/8c83398dcb6e4d6a2748d9983f83f8cd/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/8c83398dcb6e4d6a2748d9983f83f8cd/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/5b11b4a8b6654a8da9c48e44d1d993af/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/5b11b4a8b6654a8da9c48e44d1d993af/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/e2e708df133ee0b3401ed74d367df13f/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/e2e708df133ee0b3401ed74d367df13f/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/2d85b2c6480a84b051ad3318127cc154/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/2d85b2c6480a84b051ad3318127cc154/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/c1b8daf4b96e301be7b20404524738a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/c1b8daf4b96e301be7b20404524738a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/764a11400ec839739ca9b89a4b878f58/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/764a11400ec839739ca9b89a4b878f58/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/rohitarer/.gradle/caches/transforms-3/0d4e650e6ae372b390f918c571357157/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/rohitarer/.gradle/caches/transforms-3/0d4e650e6ae372b390f918c571357157/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b14144904b4c2bb4560d884b284e28fa/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b14144904b4c2bb4560d884b284e28fa/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/308e30ea1b7e1f42bfc9d69aa2de3934/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/308e30ea1b7e1f42bfc9d69aa2de3934/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/4f30f71d8ef67989db75ec1fe79da01b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/da84f25976a8fc85113802962c776ad2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/da84f25976a8fc85113802962c776ad2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/1e4b3da31c32b35f53a5e731b8e42fb1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/14e00c7a957a657340cf5708115a03e6/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/14e00c7a957a657340cf5708115a03e6/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rohitarer/.gradle/caches/transforms-3/b8943beb086143f4f73f28b1877606e6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rohitarer/.gradle/caches/transforms-3/b8943beb086143f4f73f28b1877606e6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/rohitarer/.gradle/caches/transforms-3/a4f07ce85ffdf7070fc4ca2bb55928ba/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/rohitarer/.gradle/caches/transforms-3/a4f07ce85ffdf7070fc4ca2bb55928ba/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rohitarer/.gradle/caches/transforms-3/d6ec6fed677ed7483fa84d4f114f8a4a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
